absl-py==2.1.0; python_version >= "3.7"
markupsafe==2.1.5; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
matplotlib==3.9.0; python_version >= "3.9"
mdurl==0.1.2; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
numpy==1.26.4; python_version < "3.11" and python_version >= "3.10" and platform_system == "Darwin" and (python_version >= "3.9" and platform_system == "Linux" and platform_machine == "aarch64" or python_version >= "3.9") and (python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9")
oauthlib==3.2.2; python_version >= "3.7"
opencv-python==4.10.0.82; python_version >= "3.6"
opt-einsum==3.3.0; python_version >= "3.7"
packaging==24.1; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
pandas==2.2.2; python_version >= "3.9"
pillow==10.3.0; python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
protobuf==3.19.6; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pyarrow==16.1.0; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pyasn1-modules==0.4.0; python_version >= "3.8"
pyasn1==0.6.0; python_version >= "3.8" and python_version < "4"
pydeck==0.9.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
pygments==2.18.0; python_version >= "3.8" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.8"
pympler==1.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pyparsing==3.1.2; python_full_version >= "3.6.8" and python_version >= "3.9"
python-dateutil==2.9.0.post0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.9" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.9"
pytz==2024.1; python_version >= "3.9"
referencing==0.35.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
requests-oauthlib==2.0.0; python_version >= "3.7"
requests==2.32.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
rich==13.7.1; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7"
rpds-py==0.18.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
rsa==4.9; python_version >= "3.7" and python_version < "4"
scikit-learn==1.5.0; python_version >= "3.9"
scipy==1.13.1; python_version >= "3.9"
seaborn==0.12.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.9" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.9" \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926
smmap==5.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
streamlit==1.22.0; (python_version >= "3.7" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
tenacity==8.4.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tensorboard-data-server==0.6.1; python_version >= "3.7"
tensorboard-plugin-wit==1.8.1; python_version >= "3.7"
tensorboard==2.9.1; python_version >= "3.7"
tensorflow-estimator==2.9.0; python_version >= "3.7"
tensorflow-macos==2.9.2; python_version >= "3.7"
termcolor==2.4.0; python_version >= "3.8"
threadpoolctl==3.5.0; python_version >= "3.9"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
toolz==0.12.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
tornado==6.4.1; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
typing-extensions==4.12.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
tzdata==2024.1; python_version >= "3.9" and python_full_version < "3.9.7" and platform_system == "Windows" or python_full_version > "3.9.7" and python_version >= "3.9" and platform_system == "Windows"
tzlocal==5.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
urllib3==2.2.2; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
validators==0.28.3; python_version >= "3.8" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.8"
watchdog==4.0.1; python_version >= "3.8" and python_full_version < "3.9.7" and platform_system != "Darwin" or python_full_version > "3.9.7" and platform_system != "Darwin" and python_version >= "3.8"
werkzeug==3.0.3; python_version >= "3.8"
wrapt==1.16.0; python_version >= "3.7"
zipp==3.19.2; python_version >= "3.9" and python_full_version < "3.9.7" and python_version < "3.10" or python_full_version > "3.9.7" and python_version >= "3.9" and python_version < "3.10"
